Time,Acceleration,Roll,battery_voltage,battery_percentage,Pitch
10:02:06,"(-0.1647949, 0.03771973, 0.9899902)",9.450865,4.57129,90.46233,-2.152389
10:02:07,"(-0.1644287, 0.03637695, 0.9937744)",9.394973,4.57129,90.46233,-2.077253
10:02:08,"(-0.1633301, 0.03735352, 0.9865723)",9.314889,4.57129,90.46233,-2.112437
10:02:09,"(-0.161377, 0.03723145, 0.9884033)",9.272882,4.57129,90.46233,-2.070187
10:02:10,"(-0.1586914, 0.0357666, 0.9847412)",9.244503,4.57129,90.46233,-2.095128
10:02:11,"(-0.1650391, 0.03649902, 0.991333)",9.452024,4.57129,90.46233,-2.042172
10:02:13,"(-0.1623535, 0.03735352, 0.991333)",9.300929,4.57129,90.46233,-2.129546
10:02:14,"(-0.1638184, 0.03649902, 0.9924316)",9.384496,4.566273,89.96055,-2.122847
10:02:15,"(-0.1623535, 0.03808594, 0.9904785)",9.308812,4.566273,89.96055,-2.173084
10:02:16,"(-0.1630859, 0.03857422, 0.993042)",9.417828,4.566273,89.96055,-2.254224
10:02:17,"(-0.1623535, 0.03442383, 0.9909668)",9.304306,4.576308,90.96411,-2.037857
10:02:18,"(-0.1688232, 0.03747559, 0.9976807)",9.604364,4.576308,90.96411,-2.121048
10:02:19,"(-0.1634521, 0.03503418, 0.987793)",9.376683,4.566273,89.96055,-2.041142
10:02:20,"(-0.1617432, 0.03601074, 0.9915771)",9.330922,4.57129,90.46233,-2.137017
10:02:21,"(-0.1605225, 0.03417969, 0.9863281)",9.243703,4.576308,90.96411,-2.045234
10:02:22,"(-0.1625977, 0.03466797, 0.9902344)",9.324823,4.566273,89.96055,-1.978623
10:02:23,"(-0.1650391, 0.03747559, 0.994751)",9.471374,4.57129,90.46233,-2.063698
10:02:24,"(-0.1617432, 0.03674316, 0.9874268)",9.337076,4.57129,90.46233,-2.102843
10:02:25,"(-0.1608887, 0.03466797, 0.9920654)",9.211769,4.57129,90.46233,-1.985839
10:02:26,"(-0.1630859, 0.03588867, 0.9960938)",9.298282,4.566273,89.96055,-1.975031
10:02:28,"(-0.1634521, 0.03515625, 0.9907227)",9.368423,4.57129,90.46233,-1.989369
10:02:29,"(-0.1618652, 0.03491211, 0.9875488)",9.286193,4.57129,90.46233,-2.211165
10:02:30,"(-0.1652832, 0.03601074, 0.9884033)",9.445107,4.57129,90.46233,-2.058286
10:02:31,"(-0.1629639, 0.03735352, 0.9892578)",9.354517,4.57129,90.46233,-2.129847
10:02:32,"(-0.1644287, 0.03601074, 0.989502)",9.434811,4.566273,89.96055,-2.160067
10:02:33,"(-0.1606445, 0.03674316, 0.9907227)",9.628095,4.566273,89.96055,-2.078384
10:02:34,"(-0.1655273, 0.03503418, 0.9993896)",9.404433,4.57129,90.46233,-1.980751
10:02:35,"(-0.164917, 0.03857422, 0.9926758)",9.432612,4.566273,89.96055,-1.972888
10:02:36,"(-0.1661377, 0.03747559, 0.9925537)",9.331118,4.566273,89.96055,-2.022361
10:02:37,"(-0.1644287, 0.03869629, 0.9935303)",9.39724,4.57129,90.46233,-2.200541
10:02:38,"(-0.1629639, 0.03503418, 0.9893799)",9.452002,4.57129,90.46233,-2.161204
10:02:39,"(-0.1646729, 0.03894043, 0.9838867)",9.501511,4.57129,90.46233,-2.235417
10:02:40,"(-0.1617432, 0.03588867, 0.9969482)",9.215275,4.57129,90.46233,-2.146789
10:02:41,"(-0.161499, 0.03833008, 0.9897461)",9.26052,4.566273,89.96055,-2.105343
10:02:42,"(-0.161377, 0.03710938, 0.9919434)",9.240362,4.57129,90.46233,-1.996421
10:02:43,"(-0.1629639, 0.03833008, 0.9868164)",9.142513,4.57129,90.46233,-2.098315
10:02:45,"(-0.1633301, 0.03613281, 0.9892578)",9.375167,4.57129,90.46233,-1.994373
10:02:46,"(-0.1624756, 0.03381348, 0.9837646)",9.391981,4.576308,90.96411,-1.942199
10:02:47,"(-0.1635742, 0.03552246, 0.9938965)",9.294307,4.57129,90.46233,-2.147275
10:02:48,"(-0.1640625, 0.03674316, 0.9943848)",9.368769,4.566273,89.96055,-2.144477
10:02:49,"(-0.1618652, 0.03686523, 0.9935303)",9.253289,4.566273,89.96055,-2.003958
10:02:50,"(-0.1624756, 0.03625488, 0.9906006)",9.314561,4.576308,90.96411,-2.102229
10:02:51,"(-0.1636963, 0.03601074, 0.9929199)",9.348345,4.566273,89.96055,-2.050988
10:02:52,"(-0.1625977, 0.0345459, 0.9924316)",9.414315,4.57129,90.46233,-2.091782
10:02:53,"(-0.1604004, 0.03759766, 0.993042)",9.175411,4.57129,90.46233,-2.019545
10:02:54,"(-0.161377, 0.03479004, 0.9906006)",9.374484,4.57129,90.46233,-2.226241
10:02:55,"(-0.1636963, 0.03747559, 0.9899902)",9.388985,4.566273,89.96055,-2.138853
10:02:56,"(-0.1636963, 0.03686523, 0.9929199)",9.409496,4.57129,90.46233,-2.081152
10:02:57,"(-0.1645508, 0.03466797, 0.9937744)",9.401823,4.57129,90.46233,-1.971144
10:02:58,"(-0.1706543, 0.03503418, 1.018921)",9.933035,4.57129,90.46233,-2.30681
10:02:59,"(-0.1651611, 0.0369873, 0.989624)",9.474929,4.57129,90.46233,-2.111266
10:03:01,"(-0.163208, 0.03796387, 0.9899902)",9.102622,4.57129,90.46233,-2.131403
10:03:02,"(-0.1621094, 0.03759766, 0.9929199)",9.272601,4.566273,89.96055,-2.049996
10:03:03,"(-0.1627197, 0.03588867, 0.9934082)",9.26574,4.57129,90.46233,-2.029158
10:03:04,"(-0.1705322, 0.02941895, 0.9989014)",9.688123,4.57129,90.46233,-2.080754
10:03:05,"(-0.1606445, 0.03479004, 0.9830322)",9.281087,4.57129,90.46233,-2.00037
10:03:06,"(-0.1643066, 0.03405762, 1.007446)",9.361476,4.57129,90.46233,-2.11814
10:03:07,"(-0.1625977, 0.03747559, 0.9899902)",9.327082,4.57129,90.46233,-2.040592
10:03:08,"(-0.1573486, 0.03393555, 0.987793)",9.050782,4.57129,90.46233,-1.943139
10:03:09,"(-0.1628418, 0.03625488, 0.9912109)",9.339215,4.57129,90.46233,-2.155322
10:03:10,"(-0.1634521, 0.03759766, 0.9938965)",9.339034,4.57129,90.46233,-2.165223
10:03:11,"(-0.1617432, 0.03735352, 0.9866943)",9.212707,4.561255,89.45872,-2.140085
10:03:12,"(-0.1610107, 0.03564453, 0.9915771)",9.369349,4.57129,90.46233,-2.0936
10:03:14,"(-0.1645508, 0.03747559, 0.9912109)",9.425702,4.57129,90.46233,-2.23122
10:03:15,"(-0.1625977, 0.03601074, 0.9862061)",9.486471,4.566273,89.96055,-2.097548
10:03:16,"(-0.1611328, 0.03674316, 0.993042)",9.21659,4.566273,89.96055,-2.034268
10:03:17,"(-0.1658936, 0.03564453, 0.9862061)",9.030521,4.57129,90.46233,-1.960364
10:03:18,"(-0.1611328, 0.03747559, 0.9925537)",9.221046,4.57129,90.46233,-2.094336
10:03:19,"(-0.1606445, 0.0345459, 0.9844971)",9.330029,4.566273,89.96055,-2.024806
10:03:20,"(-0.1600342, 0.03710938, 0.9862061)",9.217189,4.57129,90.46233,-2.138246
10:03:21,"(-0.1623535, 0.03527832, 0.9844971)",9.427025,4.57129,90.46233,-2.035348
10:03:22,"(-0.163208, 0.03649902, 0.9936523)",9.32758,4.576308,90.96411,-1.88709
10:03:23,"(-0.1616211, 0.03588867, 0.993042)",9.244039,4.576308,90.96411,-2.042919
10:03:24,"(-0.1612549, 0.0369873, 0.9882813)",9.253637,4.566273,89.96055,-1.993659
10:03:25,"(-0.1617432, 0.03625488, 0.9958496)",9.225267,4.566273,89.96055,-2.068161
10:03:26,"(-0.161499, 0.03466797, 0.9919434)",9.261725,4.566273,89.96055,-1.94172
10:03:27,"(-0.1636963, 0.03552246, 0.989624)",9.377627,4.57129,90.46233,-2.102355
10:03:28,"(-0.1633301, 0.03649902, 0.9908447)",9.360416,4.57129,90.46233,-2.031537
10:03:29,"(-0.1606445, 0.03649902, 0.9997559)",9.128471,4.57129,90.46233,-2.064365
10:03:30,"(-0.1608887, 0.03674316, 0.991333)",9.351677,4.57129,90.46233,-1.955226
10:03:31,"(-0.1627197, 0.03503418, 0.9912109)",9.33057,4.57129,90.46233,-2.014636
10:03:32,"(-0.1619873, 0.03259277, 0.9962158)",9.235614,4.57129,90.46233,-2.001754
10:03:33,"(-0.1578369, 0.03649902, 0.9899902)",9.058586,4.566273,89.96055,-2.080368
10:03:34,"(-0.1629639, 0.03674316, 0.9910889)",9.337539,4.57129,90.46233,-2.095077
10:03:35,"(-0.1630859, 0.03552246, 0.9925537)",9.14708,4.57129,90.46233,-2.083355
10:03:37,"(-0.161377, 0.03393555, 0.9907227)",9.272181,4.57129,90.46233,-1.964028
10:03:38,"(-0.1625977, 0.0378418, 0.9962158)",9.26981,4.57129,90.46233,-2.146983
10:03:39,"(-0.1639404, 0.03393555, 0.9910889)",9.3925,4.57129,90.46233,-2.100449
10:03:40,"(-0.1643066, 0.03735352, 0.9862061)",9.15253,4.57129,90.46233,-1.960667
10:03:41,"(-0.1639404, 0.03430176, 0.9880371)",9.420992,4.57129,90.46233,-1.854494
10:03:42,"(-0.1619873, 0.03759766, 0.9847412)",9.315214,4.57129,90.46233,-2.017715
10:03:43,"(-0.1624756, 0.03271484, 0.9906006)",9.326982,4.57129,90.46233,-2.098349
10:03:44,"(-0.1633301, 0.03295898, 0.9921875)",9.347972,4.57129,90.46233,-1.877332
10:03:45,"(-0.1636963, 0.03723145, 0.9914551)",9.309491,4.57129,90.46233,-1.962562
10:03:46,"(-0.1618652, 0.03833008, 0.9915771)",9.271199,4.57129,90.46233,-1.970289
10:03:47,"(-0.1625977, 0.03479004, 0.989624)",9.291556,4.57129,90.46233,-2.076531
10:03:48,"(-0.1622314, 0.03564453, 0.9899902)",9.295181,4.57129,90.46233,-2.157446
10:03:49,"(-0.1655273, 0.0357666, 0.9980469)",9.416859,4.57129,90.46233,-2.040056
10:03:50,"(-0.1638184, 0.03503418, 0.9923096)",9.265012,4.576308,90.96411,-1.932125
10:03:51,"(-0.1616211, 0.0378418, 0.9910889)",9.261939,4.57129,90.46233,-2.100837
10:03:52,"(-0.1635742, 0.03442383, 0.9880371)",9.400323,4.57129,90.46233,-1.942364
10:03:53,"(-0.1635742, 0.03723145, 0.9832764)",9.445018,4.57129,90.46233,-2.139081
10:03:54,"(-0.1612549, 0.0345459, 0.9887695)",9.099651,4.566273,89.96055,-2.023672
10:03:55,"(-0.1611328, 0.03430176, 0.9885254)",9.257974,4.566273,89.96055,-2.008452
10:03:57,"(-0.1589355, 0.03417969, 0.9956055)",9.070001,4.57129,90.46233,-1.985653
10:03:58,"(-0.1617432, 0.03430176, 0.9890137)",9.287924,4.576308,90.96411,-1.96036
10:03:59,"(-0.1621094, 0.03723145, 0.9908447)",9.148723,4.576308,90.96411,-1.85079
10:04:00,"(-0.161499, 0.03540039, 0.987915)",9.120076,4.581326,91.46593,-2.129705
10:04:01,"(-0.1639404, 0.0378418, 0.9904785)",9.329295,4.576308,90.96411,-2.019251
10:04:02,"(-0.1640625, 0.03540039, 0.9934082)",9.294431,4.57129,90.46233,-2.062438
10:04:03,"(-0.1650391, 0.03356934, 0.994873)",9.418996,4.57129,90.46233,-1.916127
10:04:04,"(-0.1624756, 0.03674316, 0.9853516)",9.300521,4.57129,90.46233,-1.995303
10:04:05,"(-0.164917, 0.03515625, 0.9918213)",9.440593,4.57129,90.46233,-2.002593
10:04:06,"(-0.1619873, 0.03283691, 0.9919434)",9.2918,4.57129,90.46233,-2.066589
10:04:07,"(-0.1604004, 0.0333252, 0.9887695)",9.214379,4.566273,89.96055,-2.068289
10:04:08,"(-0.1661377, 0.0369873, 0.9936523)",9.008755,4.566273,89.96055,-2.028378
10:04:09,"(-0.1628418, 0.03735352, 0.994751)",9.296919,4.57129,90.46233,-1.838742
10:04:10,"(-0.1622314, 0.03540039, 0.9943848)",8.930196,4.576308,90.96411,-2.036062
10:04:11,"(-0.1594238, 0.03356934, 0.9884033)",9.162569,4.581326,91.46593,-2.219521
10:04:12,"(-0.1575928, 0.03100586, 0.9890137)",9.05359,4.57129,90.46233,-1.773294
10:04:13,"(-0.1630859, 0.03491211, 0.9908447)",9.174822,4.57129,90.46233,-1.950892
10:04:14,"(-0.161499, 0.03515625, 0.9927979)",9.239408,4.57129,90.46233,-2.094644
10:04:15,"(-0.1594238, 0.03356934, 0.9927979)",9.40379,4.576308,90.96411,-2.100363
10:04:17,"(-0.1594238, 0.03344727, 0.989502)",9.139267,4.576308,90.96411,-2.109611
10:04:18,"(-0.1638184, 0.03393555, 0.9899902)",9.395862,4.57129,90.46233,-2.236638
10:04:19,"(-0.1605225, 0.03161621, 0.9849854)",9.256086,4.57129,90.46233,-2.048838
10:04:20,"(-0.1625977, 0.03491211, 0.9958496)",9.273159,4.57129,90.46233,-1.981612
10:04:21,"(-0.1633301, 0.03662109, 0.9916992)",9.396951,4.57129,90.46233,-1.952537
10:04:22,"(-0.1621094, 0.03466797, 0.9914551)",9.286062,4.566273,89.96055,-1.871689
10:04:23,"(-0.1622314, 0.03662109, 0.9873047)",9.331312,4.57129,90.46233,-1.889587
10:04:24,"(-0.1656494, 0.03491211, 0.994751)",9.454341,4.566273,89.96055,-1.982766
10:04:25,"(-0.1584473, 0.03430176, 0.9923096)",9.068708,4.57129,90.46233,-2.127232
10:04:26,"(-0.161377, 0.03344727, 0.9902344)",9.29731,4.576308,90.96411,-1.909156
10:04:27,"(-0.1612549, 0.03503418, 0.989502)",9.233492,4.57129,90.46233,-1.919593
10:04:28,"(-0.1602783, 0.03540039, 0.9943848)",9.156376,4.57129,90.46233,-1.919162
10:04:29,"(-0.1622314, 0.03283691, 0.9904785)",9.477291,4.566273,89.96055,-2.191124
10:04:30,"(-0.1618652, 0.03344727, 0.9898682)",9.286927,4.576308,90.96411,-2.002942
10:04:31,"(-0.161499, 0.03515625, 0.9893799)",9.270775,4.581326,91.46593,-2.00851
10:04:32,"(-0.1605225, 0.03527832, 0.9882813)",9.125756,4.576308,90.96411,-1.733355
10:04:33,"(-0.1602783, 0.03808594, 0.9902344)",9.194099,4.57129,90.46233,-1.950805
10:04:34,"(-0.1627197, 0.03771973, 0.9921875)",9.313653,4.566273,89.96055,-2.04869
10:04:35,"(-0.1602783, 0.03430176, 0.9825439)",9.264819,4.57129,90.46233,-1.973388
10:04:36,"(-0.1605225, 0.03381348, 0.989624)",9.192271,4.57129,90.46233,-2.163646
10:04:38,"(-0.1624756, 0.03466797, 0.9924316)",9.292431,4.57129,90.46233,-2.156558
10:04:39,"(-0.1638184, 0.03430176, 0.9952393)",9.347182,4.57129,90.46233,-2.172031
10:04:40,"(-0.1595459, 0.0324707, 0.9812012)",9.235615,4.576308,90.96411,-1.870834
10:04:41,"(-0.1656494, 0.03637695, 0.9902344)",9.311401,4.576308,90.96411,-1.87012
10:04:42,"(-0.1595459, 0.03625488, 0.9907227)",9.088908,4.57129,90.46233,-2.061775
10:04:43,"(-0.163208, 0.03771973, 0.9884033)",9.376238,4.57129,90.46233,-1.844854
10:04:44,"(-0.1623535, 0.0369873, 0.9898682)",9.314451,4.57129,90.46233,-1.923279
10:04:45,"(-0.1618652, 0.03686523, 0.9985352)",9.207705,4.57129,90.46233,-2.094619
10:04:46,"(-0.159668, 0.03625488, 0.987915)",9.18082,4.57129,90.46233,-2.074819
10:04:47,"(-0.1621094, 0.03491211, 0.994873)",9.254712,4.57129,90.46233,-1.98366
10:04:48,"(-0.1551514, 0.03479004, 0.9916992)",8.891846,4.57129,90.46233,-1.985056
10:04:49,"(-0.1591797, 0.03222656, 0.9906006)",9.128824,4.57129,90.46233,-2.084908
10:04:50,"(-0.1605225, 0.03283691, 0.9891357)",8.990417,4.576308,90.96411,-1.947803
10:04:51,"(-0.1611328, 0.03686523, 0.9899902)",9.170087,4.576308,90.96411,-1.992044
10:04:52,"(-0.1605225, 0.0357666, 0.9892578)",9.216799,4.57129,90.46233,-1.875212
10:04:53,"(-0.1605225, 0.03894043, 0.996582)",9.15705,4.57129,90.46233,-2.209147
10:04:54,"(-0.1584473, 0.03222656, 0.9871826)",9.071035,4.57129,90.46233,-2.044062
10:04:55,"(-0.1593018, 0.03491211, 0.9855957)",9.181311,4.57129,90.46233,-2.115547
10:04:56,"(-0.1605225, 0.03601074, 0.9926758)",9.137535,4.576308,90.96411,-1.856684
10:04:58,"(-0.159668, 0.03747559, 0.9866943)",9.113881,4.57129,90.46233,-1.972758
10:04:59,"(-0.1593018, 0.03662109, 0.9912109)",9.130176,4.576308,90.96411,-1.793507
10:05:00,"(-0.1586914, 0.03564453, 0.9887695)",9.117862,4.566273,89.96055,-2.037293
10:05:01,"(-0.1589355, 0.03283691, 0.9876709)",9.078439,4.57129,90.46233,-2.013592
10:05:02,"(-0.1618652, 0.03417969, 0.989502)",9.264474,4.566273,89.96055,-2.100131
10:05:03,"(-0.1619873, 0.03479004, 0.994751)",9.24898,4.566273,89.96055,-2.124064
10:05:04,"(-0.1607666, 0.03405762, 0.9864502)",9.256392,4.57129,90.46233,-1.951647
10:05:05,"(-0.1590576, 0.03564453, 0.9831543)",9.157481,4.57129,90.46233,-1.922991
10:05:06,"(-0.1599121, 0.03649902, 0.9921875)",9.131898,4.57129,90.46233,-1.939346
10:05:07,"(-0.1610107, 0.03759766, 0.991333)",9.225332,4.576308,90.96411,-1.844248
10:05:08,"(-0.1606445, 0.03723145, 0.9886475)",9.229282,4.576308,90.96411,-1.882366
10:05:09,"(-0.1600342, 0.03723145, 0.9885254)",9.195933,4.576308,90.96411,-2.069054
10:05:10,"(-0.1604004, 0.03613281, 0.9893799)",9.208792,4.57129,90.46233,-2.015669
10:05:11,"(-0.1594238, 0.03356934, 0.9891357)",9.1559,4.57129,90.46233,-1.815933
10:05:12,"(-0.1606445, 0.03759766, 0.9971924)",9.151541,4.57129,90.46233,-1.894956
10:05:13,"(-0.161377, 0.03222656, 0.9897461)",9.228085,4.561255,89.45872,-2.04965
10:05:14,"(-0.1588135, 0.03417969, 0.9847412)",9.161453,4.57129,90.46233,-1.949146
10:05:15,"(-0.1616211, 0.03540039, 0.9940186)",9.178169,4.561255,89.45872,-1.923638
10:05:17,"(-0.161499, 0.03820801, 0.9910889)",9.239408,4.576308,90.96411,-1.981596
10:05:18,"(-0.1575928, 0.03637695, 0.9918213)",9.028383,4.57129,90.46233,-1.819313
10:05:19,"(-0.1618652, 0.03540039, 0.9953613)",9.202329,4.576308,90.96411,-2.010693
10:05:20,"(-0.1595459, 0.03442383, 0.99646)",9.20747,4.57129,90.46233,-1.977291
10:05:21,"(-0.1610107, 0.03137207, 0.9891357)",9.198752,4.57129,90.46233,-2.041503
10:05:22,"(-0.1591797, 0.0345459, 0.989624)",9.13768,4.576308,90.96411,-2.096721
10:05:23,"(-0.1610107, 0.03149414, 0.9945068)",9.196394,4.566273,89.96055,-1.801524
10:05:24,"(-0.159668, 0.03625488, 0.9958496)",9.19105,4.57129,90.46233,-1.857418
10:05:25,"(-0.1593018, 0.03674316, 0.9937744)",9.184001,4.576308,90.96411,-1.747918
10:05:26,"(-0.1608887, 0.03613281, 0.9897461)",9.235223,4.576308,90.96411,-1.903863
10:05:27,"(-0.161499, 0.03674316, 0.9943848)",9.224917,4.576308,90.96411,-2.015162
10:05:28,"(-0.163208, 0.03833008, 0.998291)",9.284995,4.576308,90.96411,-1.85941
10:05:29,"(-0.1608887, 0.03967285, 0.9954834)",9.180679,4.57129,90.46233,-1.998979
10:05:30,"(-0.1544189, 0.03540039, 0.9885254)",8.8785,4.57129,90.46233,-2.024699
10:05:31,"(-0.1617432, 0.0390625, 0.9869385)",9.307111,4.576308,90.96411,-2.236746
10:05:32,"(-0.161499, 0.03491211, 0.9942627)",9.061466,4.57129,90.46233,-1.985955
10:05:33,"(-0.1606445, 0.03442383, 0.9935303)",9.06315,4.57129,90.46233,-2.059485
10:05:34,"(-0.163208, 0.03466797, 0.9919434)",9.295305,4.576308,90.96411,-2.183859
10:05:35,"(-0.15979, 0.03564453, 0.9886475)",9.277523,4.576308,90.96411,-2.037851
10:05:37,"(-0.1610107, 0.03833008, 0.9918213)",9.220868,4.57129,90.46233,-2.184589
10:05:38,"(-0.1594238, 0.03234863, 0.9897461)",9.15035,4.57129,90.46233,-2.010137
10:05:39,"(-0.1582031, 0.03857422, 0.9993896)",9.172688,4.566273,89.96055,-2.051064
10:05:40,"(-0.1599121, 0.03601074, 0.9923096)",9.17345,4.57129,90.46233,-1.916307
10:05:41,"(-0.1563721, 0.03710938, 0.9906006)",8.97045,4.57129,90.46233,-1.876066
10:05:42,"(-0.1617432, 0.03710938, 0.9934082)",9.247548,4.576308,90.96411,-2.116354
10:05:43,"(-0.1634521, 0.03491211, 0.9926758)",9.274842,4.576308,90.96411,-2.029604
10:05:44,"(-0.1601563, 0.03295898, 0.9871826)",9.09,4.576308,90.96411,-1.928483
10:05:45,"(-0.1595459, 0.03479004, 0.9924316)",9.039325,4.576308,90.96411,-2.179309
10:05:46,"(-0.1601563, 0.03527832, 0.989502)",9.1939,4.57129,90.46233,-2.075009
10:05:47,"(-0.161377, 0.03552246, 0.9979248)",9.185923,4.566273,89.96055,-2.19049
10:05:48,"(-0.1595459, 0.0324707, 0.9901123)",9.153907,4.57129,90.46233,-1.854435
10:05:49,"(-0.1583252, 0.0324707, 0.9857178)",9.256239,4.57129,90.46233,-1.862158
10:05:50,"(-0.1601563, 0.03515625, 0.9949951)",9.267951,4.566273,89.96055,-1.888208
10:05:51,"(-0.1619873, 0.03747559, 0.989502)",9.291935,4.57129,90.46233,-1.919092
10:05:52,"(-0.1585693, 0.03723145, 0.9929199)",9.17943,4.57129,90.46233,-1.942943
10:05:53,"(-0.1605225, 0.03649902, 0.9906006)",9.29641,4.561255,89.45872,-1.914016
10:05:55,"(-0.1647949, 0.03344727, 0.9951172)",9.149751,4.57129,90.46233,-1.900589
10:05:56,"(-0.1636963, 0.03466797, 0.9912109)",9.377627,4.57129,90.46233,-1.976376
10:05:57,"(-0.1608887, 0.03393555, 0.9936523)",9.197309,4.57129,90.46233,-1.930896
